[Dec 19 08:50:46] 
[Dec 19 08:50:46] ==DUPLICATOR INSTALLER BOOTSTRAP v1.5.0==
[Dec 19 08:50:46] ----------------------------------------------------
[Dec 19 08:50:46] Installer bootstrap start
[Dec 19 08:50:46] Ready to extract the installer
[Dec 19 08:50:46] Checking permission of destination folder
[Dec 19 08:50:46] ZipArchive exists so using that
[Dec 19 08:50:46] Successfully opened archive file.
[Dec 19 08:50:46] Extracting all files from archive within dup-installer
[Dec 19 08:50:46] Success: dup-installer/dup-database__[HASH].sql >>> /home/whitecat/public_html/dev/kitties
[Dec 19 08:50:47] Success: dup-installer/templates/base/scripts/step1-deploy.php >>> /home/whitecat/public_html/dev/kitties
[Dec 19 08:50:47] Success: dup-installer/templates/base/pages-parts/step4/step-title.php >>> /home/whitecat/public_html/dev/kitties
[Dec 19 08:50:47] Success: dup-installer/templates/base/pages-parts/step1/step-title.php >>> /home/whitecat/public_html/dev/kitties
[Dec 19 08:50:47] Success: dup-installer/templates/base/pages-parts/step1/continue-block.php >>> /home/whitecat/public_html/dev/kitties
[Dec 19 08:50:47] Success: dup-installer/templates/base/pages-parts/step1/options.php >>> /home/whitecat/public_html/dev/kitties
[Dec 19 08:50:47] Success: dup-installer/templates/base/pages-parts/step1/actions/switch-template.php >>> /home/whitecat/public_html/dev/kitties
[Dec 19 08:50:47] Success: dup-installer/templates/import-advanced/parts/top-header.php >>> /home/whitecat/public_html/dev/kitties
[Dec 19 08:50:47] Success: dup-installer/templates/import-advanced/parts/validation/tests/wordfence/wordfence-detected.php >>> /home/whitecat/public_html/dev/kitties
[Dec 19 08:50:47] Success: dup-installer/templates/import-advanced/pages-parts/step3/step-title.php >>> /home/whitecat/public_html/dev/kitties
[Dec 19 08:50:47] Success: dup-installer/templates/import-advanced/pages-parts/head/css-template-custom.php >>> /home/whitecat/public_html/dev/kitties
[Dec 19 08:50:47] Success: dup-installer/templates/import-advanced/pages-parts/step4/main.php >>> /home/whitecat/public_html/dev/kitties
[Dec 19 08:50:47] Success: dup-installer/templates/import-advanced/pages-parts/step4/step-title.php >>> /home/whitecat/public_html/dev/kitties
[Dec 19 08:50:47] Success: dup-installer/templates/import-advanced/pages-parts/step4/actions/recovery-point-button.php >>> /home/whitecat/public_html/dev/kitties
[Dec 19 08:50:47] Success: dup-installer/templates/import-advanced/pages-parts/body/body-tag.php >>> /home/whitecat/public_html/dev/kitties
[Dec 19 08:50:47] Success: dup-installer/templates/import-advanced/pages-parts/step1/step-title.php >>> /home/whitecat/public_html/dev/kitties
[Dec 19 08:50:47] Success: dup-installer/templates/import-advanced/pages-parts/step1/info-tabs/restore-backup.php >>> /home/whitecat/public_html/dev/kitties
[Dec 19 08:50:47] Success: dup-installer/templates/import-advanced/pages-parts/step1/actions/switch-template.php >>> /home/whitecat/public_html/dev/kitties
[Dec 19 08:50:47] Success: dup-installer/templates/import-advanced/pages-parts/step1/actions/next.php >>> /home/whitecat/public_html/dev/kitties
[Dec 19 08:50:47] Success: dup-installer/templates/import-advanced/pages-parts/step2/step-title.php >>> /home/whitecat/public_html/dev/kitties
[Dec 19 08:50:47] Success: dup-installer/templates/import-base/parts/top-header.php >>> /home/whitecat/public_html/dev/kitties
[Dec 19 08:50:47] Success: dup-installer/templates/import-base/parts/validation/tests/wordfence/wordfence-detected.php >>> /home/whitecat/public_html/dev/kitties
[Dec 19 08:50:47] Success: dup-installer/templates/import-base/scripts/step1-deploy.php >>> /home/whitecat/public_html/dev/kitties
[Dec 19 08:50:47] Success: dup-installer/templates/import-base/pages-parts/step4/step-title.php >>> /home/whitecat/public_html/dev/kitties
[Dec 19 08:50:47] Success: dup-installer/templates/import-base/pages-parts/step1/base-setup.php >>> /home/whitecat/public_html/dev/kitties
[Dec 19 08:50:47] Success: dup-installer/templates/import-base/pages-parts/step1/step-title.php >>> /home/whitecat/public_html/dev/kitties
[Dec 19 08:50:47] Success: dup-installer/templates/import-base/pages-parts/step1/options.php >>> /home/whitecat/public_html/dev/kitties
[Dec 19 08:50:47] Success: dup-installer/templates/import-base/pages-parts/step1/actions/switch-template.php >>> /home/whitecat/public_html/dev/kitties
[Dec 19 08:50:47] Success: dup-installer/templates/.htaccess >>> /home/whitecat/public_html/dev/kitties
[Dec 19 08:50:47] Success: dup-installer/templates/default/page-secure.php >>> /home/whitecat/public_html/dev/kitties
[Dec 19 08:50:47] Success: dup-installer/templates/default/parts/ajax-error.php >>> /home/whitecat/public_html/dev/kitties
[Dec 19 08:50:47] Success: dup-installer/templates/default/parts/params/db-name-notes.php >>> /home/whitecat/public_html/dev/kitties
[Dec 19 08:50:47] Success: dup-installer/templates/default/parts/params/extract-skip-notes.php >>> /home/whitecat/public_html/dev/kitties
[Dec 19 08:50:47] Success: dup-installer/templates/default/parts/params/inline_helps/subsite_user_mode.php >>> /home/whitecat/public_html/dev/kitties
[Dec 19 08:50:47] Success: dup-installer/templates/default/parts/params/inline_helps/user_mode.php >>> /home/whitecat/public_html/dev/kitties
[Dec 19 08:50:47] Success: dup-installer/templates/default/parts/params/archive-action-notes.php >>> /home/whitecat/public_html/dev/kitties
[Dec 19 08:50:47] Success: dup-installer/templates/default/parts/restore-backup-mode-notice.php >>> /home/whitecat/public_html/dev/kitties
[Dec 19 08:50:47] Success: dup-installer/templates/default/parts/top-header.php >>> /home/whitecat/public_html/dev/kitties
[Dec 19 08:50:47] Success: dup-installer/templates/default/parts/validation/validation-result.php >>> /home/whitecat/public_html/dev/kitties
[Dec 19 08:50:47] Success: dup-installer/templates/default/parts/validation/validate-area.php >>> /home/whitecat/public_html/dev/kitties
[Dec 19 08:50:47] Success: dup-installer/templates/default/parts/validation/validation-test.php >>> /home/whitecat/public_html/dev/kitties
[Dec 19 08:50:47] Success: dup-installer/templates/default/parts/validation/tests/manual-extraction.php >>> /home/whitecat/public_html/dev/kitties
[Dec 19 08:50:47] Success: dup-installer/templates/default/parts/validation/tests/php-version.php >>> /home/whitecat/public_html/dev/kitties
[Dec 19 08:50:47] Success: dup-installer/templates/default/parts/validation/tests/managed-tprefix.php >>> /home/whitecat/public_html/dev/kitties
[Dec 19 08:50:47] Success: dup-installer/templates/default/parts/validation/tests/mysql-connect.php >>> /home/whitecat/public_html/dev/kitties
[Dec 19 08:50:47] Success: dup-installer/templates/default/parts/validation/tests/memory-limit.php >>> /home/whitecat/public_html/dev/kitties
[Dec 19 08:50:47] Success: dup-installer/templates/default/parts/validation/tests/dbonly-iswordpress.php >>> /home/whitecat/public_html/dev/kitties
[Dec 19 08:50:47] Success: dup-installer/templates/default/parts/validation/tests/diskspace.php >>> /home/whitecat/public_html/dev/kitties
[Dec 19 08:50:47] Success: dup-installer/templates/default/parts/validation/tests/replace-paths.php >>> /home/whitecat/public_html/dev/kitties
